area,name,lat,long,status,note
上田地区,1,36.3953204,138.2593578,0,東部こども館道路沿コンクリーﾄ壁（上常田・投票区1）
上田地区,2,36.3951872,138.2573219,0,科野大宮社境内東部児童公園南道路沿い（上常田・投票区1）
上田地区,3,36.3923569,138.2574499,0,イオン上田店南側交差点前空き地（中常田・投票区1）
上田地区,4,36.3950483,138.2540833,0,小県郡医師会西側公園フェンス沿い（下常田・投票区1）
上田地区,5,36.3967342,138.2558553,0,毘沙門堂南東垣荻久保ハンコ店向かい（下常田・投票区1）
上田地区,6,36.3981036,138.2597104,0,昭和シェルガソリンスタンド東側植込み（北常田・投票区1）
上田地区,7,36.397162,138.2606243,0,古池〆子様宅前歩道境桜の植え込み（北常田・投票区1）
上田地区,8,36.396076,138.2668405,0,袮津線斉藤徳三郎様宅南側河川フェンス（常入・投票区1）
上田地区,9,36.3875758,138.2602328,0,泉町県営住宅Ｂ棟団地集会所北側フェンス（泉町・投票区2）
上田地区,10,36.3892072,138.2586527,0,第五福神橋たもと空き地みなしん堂クリニック向かい（泉町・投票区2）
上田地区,11,36.3906987,138.2589193,0,六川税務事務所(石川猛)様宅前道路敷（踏入・投票区2）
上田地区,12,36.3909626,138.2601636,0,国道141号線沿イオン上田北側ガードレール（踏入・投票区2）
上田地区,13,36.3884823,138.2649022,0,若林工業(有)南側川沿いガードレール（踏入・投票区2）
上田地区,14,36.3898294,138.2674852,0,宮下組資材置場（踏入・投票区2）
上田地区,15,36.3870491,138.2636219,0,上田－中裏上り口横道路脇フェンス（踏入・投票区2）
上田地区,16,36.4013699,138.2561411,0,島田甲子雄様宅塀（鍛冶町・投票区3）
上田地区,17,36.4011838,138.2573188,0,｢ひとまちげんき･健康プラザうえだ｣合同庁舎側植え込み（材木町・投票区3）
上田地区,18,36.3998256,138.2585938,0,材木町公会堂西側ブロック塀･フェンス（材木町・投票区3）
上田地区,19,36.4005924,138.2616912,0,旧材木町郵便局南側児童公園フェンス（材木町・投票区3）
上田地区,20,36.396726,138.2651822,1,上田信用金庫本店西側駐車場西側道路沿い（材木町・投票区3）
上田地区,21,36.4012033,138.2608324,0,材木町チビッコプール北側フェンス隅田隆太郎様宅道路向側（材木町・投票区3）
上田地区,22,36.4011838,138.2573188,0,｢ひとまちげんき･健康プラザうぇだ｣ツルヤ側植え込み（愛宕町・投票区3）
上田地区,23,36.4028959,138.2610495,0,日本無線上田物流センター入口植え込み前（愛宕町・投票区3）
上田地区,24,36.3965926,138.2492835,0,上田駅温泉匚i側温泉口有料駐車場フェンス（北天神町・投票区4）
上田地区,25,36.3974869,138.249614,0,若菜館ビル向かい側植込み及び欄干（北天神町・投票区4）
上田地区,26,36.3976758,138.2494862,0,ファミリーマーﾄ駐車場西側フェンス中村食堂側（北天神町・投票区4）
上田地区,27,36.4019699,138.2432363,0,櫓下観光駐車場横プレイ広場(バスケット等)市道側フェンス（北天神町・投票区4）
上田地区,28,36.3963398,138.2478587,0,みすずピル前歩道脇緑地（南天神町・投票区4）
上田地区,29,36.3976647,138.2461753,0,天神3･4丁目の信号からアリオ方面に向かい左側道路沿いの植込み（南天神町・投票区4）
上田地区,30,36.4020449,138.2401004,0,旧(株)クノール食品西側角フェンス（泉平・投票区4）
上田地区,31,36.3999506,138.2560579,0,伊勢宮道路側正面の左側石垣（横町・投票区5）
上田地区,32,36.3999284,138.2537775,0,伊藤ビル東側道路沿いフェンス（海野町・投票区5）
上田地区,33,36.40072,138.2543413,0,袋町自治会館ブロック塀（袋町・投票区5）
上田地区,34,36.400145,138.2506027,0,日本キリスト教会上田教会のブロック塀（松尾町・投票区5）
上田地区,35,36.4099099,138.2448151,0,ふじ五ビル横有料駐車場右側フェンス（本町・投票区5）
上田地区,36,36.3981119,138.2512083,0,飯島祐介様宅駐車場ブロック塀（鷹匠町・投票区5）
上田地区,37,36.3992784,138.2498306,0,上田温泉西側ガードレール（末広町・投票区5）
上田地区,38,36.4019671,138.249086,0,市役所本庁舎駐車場（大手町・投票区5）
上田地区,39,36.4032309,138.25423,0,上田パーキング西面パイプフェンス（原町・投票区5）
上田地区,40,36.4042474,138.2473026,0,JA信州うえだ本所向かい側の公園の空き地（大手町・投票区5）
上田地区,41,36.4005117,138.2550663,0,国道141号線を挟んで社協の向かい側蛭沢川上の新土橋（田町・投票区6）
上田地区,42,36.4068554,138.2606793,0,中央東マンション前ガードレール（上川原柳町・投票区6）
上田地区,43,36.4021532,138.2690455,0,国道144号線沿い古里西交差点北畑（上川原柳町・投票区6）
上田地区,44,36.4032086,138.2577603,0,たちばな幼稚園本陽寺駐車場の壁面(本陽寺参道側)（上鍛冶町・投票区6）
上田地区,45,36.4051862,138.2560103,0,草刈貞行様宅向かいの駐車場の塀（上房山・投票区6）
上田地区,46,36.4058833,138.2559714,0,水野駐車場ブロック塀（上房山・投票区6）
上田地区,47,36.402817,138.2553911,0,聖ミカエル保育園西側生垣沿い（馬場町・投票区6）
上田地区,48,36.4099189,138.254774,0,海禅寺裏の塀（新田・投票区7）
上田地区,49,36.4140323,138.2504297,0,市立産婦人科病院北側駐車場フェンス(横山様宅向い)（新田・投票区7）
上田地区,50,36.4151989,138.2524933,0,三中グランド南側入ロネット際（新田・投票区7）
上田地区,51,36.4125103,138.2548739,0,北小学校校門向かいガードレール（新田・投票区7）
上田地区,52,36.4078609,138.2548436,0,国道18号中央北交差点マンション南側フェンス（新田・投票区7）
上田地区,53,36.4083719,138.2557824,0,寺前橋東橋詰保男様宅駐車場フェンス（新田・投票区7）
上田地区,54,36.4140823,138.2600761,0,上田バイパス｢新田東｣交差点北こがねや酒店前付近ガードレール（新田・投票区7）
上田地区,55,36.4038169,138.2528634,0,国道141号線沿矢出沢川上の瓢橋（柳町・投票区8）
上田地区,56,36.4054528,138.2523439,0,グランドハイツみどり西側ネットフェンス（木町・投票区8）
上田地区,57,36.4071721,138.2522966,0,呈蓮寺橋上西側フェンス（上紺屋町・投票区8）
上田地区,58,36.4071278,138.2503751,0,矢出沢川の橋上西側フェンス沿い（上紺屋町・投票区8）
